Ticker,Reported_Date,Actual_Label,Our_Probability,Our_Predicted_Label,Predicted_Label,Probability,Final_Predicted_Label,Final_Probability
SBUX,2020-09-30,1.0,0.37602338,0.0,0,0.6540010571479797,0,0.6540010571479797
DPZ,2021-06-30,0.0,0.40980363,0.0,0,0.1966617554426193,0,0.1966617554426193
NVDA,2023-06-30,0.0,0.4061908,0.0,0,0.5506020188331604,0,0.5506020188331604
CBOE,2022-03-31,0.0,0.45267743,0.0,0,0.4592262208461761,0,0.4592262208461761
CMG,2023-12-31,1.0,0.37726945,0.0,0,0.3832365870475769,0,0.3832365870475769
ACN,2016-12-31,0.0,0.46805102,0.0,0,0.3834835588932037,0,0.3834835588932037
ADBE,2022-12-31,0.0,0.40036333,0.0,0,0.5228252410888672,0,0.5228252410888672
DRI,2020-06-30,0.0,0.41542166,0.0,0,0.5287087559700012,0,0.5287087559700012
BRO,2023-12-31,1.0,0.4962002,0.0,0,0.6669774055480957,0,0.6669774055480957
AMD,2018-03-31,1.0,0.4009492,0.0,1,0.7518302202224731,1,0.7518302202224731
BX,2021-12-31,1.0,0.46874362,0.0,0,0.4137077331542969,0,0.4137077331542969
EBAY,2022-09-30,1.0,0.44652438,0.0,1,0.7531708478927612,1,0.7531708478927612
WFC,2023-09-30,0.0,0.4720584,0.0,0,0.7343578338623047,0,0.7343578338623047
KEY,2016-09-30,1.0,0.38744876,0.0,1,0.7984579205513,1,0.7984579205513
CCL,2020-09-30,1.0,0.4173276,0.0,1,0.8570680022239685,1,0.8570680022239685
WFC,2020-12-31,1.0,0.34366235,0.0,1,0.8560715317726135,1,0.8560715317726135
AMD,2017-12-31,0.0,0.42800096,0.0,0,0.3740172982215881,0,0.3740172982215881
IBM,2021-03-31,0.0,0.4271092,0.0,0,0.4790100455284118,0,0.4790100455284118
NKE,2023-09-30,0.0,0.46907684,0.0,0,0.6765738725662231,0,0.6765738725662231
C,2018-06-30,0.0,0.47905305,0.0,0,0.3138931393623352,0,0.3138931393623352
BRO,2023-06-30,1.0,0.46030968,0.0,0,0.5526618361473083,0,0.5526618361473083
AXP,2016-06-30,0.0,0.47377023,0.0,0,0.4470714926719665,0,0.4470714926719665
